cod,mcpio
15723,SATIVASUR
25839,UBALÃ
95001,SAN JOSÃ‰ DEL GUAVIARE
25126,CAJICÃ
50006,ACACÃAS
73001,IBAGUÃ‰
15106,BRICEÃ‘O
15638,SÃCHICA
68861,VÃ‰LEZ
25295,GACHANCIPÃ
15380,LA CAPILLA
15696,SANTA SOFÃA
52788,TANGUA
68081,BARRANCABERMEJA
5585,PUERTO NARE
68500,OIBA
15861,VENTAQUEMADA
15476,MOTAVITA
17380,LA DORADA
25488,NILO
25873,VILLAPINZÃ“N
15187,CHIVATÃ
15215,CORRALES
15778,SUTATENZA
15466,MONGUÃ
15212,COPER
15599,RAMIRIQUÃ
15109,BUENAVISTA
15667,SAN LUIS DE GACENO
13836,TURBACO
94001,INÃRIDA
5120,CÃCERES
15276,FLORESTA
85010,AGUAZUL
5001,MEDELLÃN
13894,ZAMBRANO
15507,OTANCHE
15514,PÃEZ
15762,SORA
76364,JAMUNDÃ
15296,GÃMEZA
15822,TOTA
25807,TIBIRITA
15820,TÃ“PAGA
15753,SOATÃ
15761,SOMONDOCO
15837,TUTA
15897,ZETAQUIRA
81736,SARAVENA
50590,PUERTO RICO
15047,AQUITANIA
15531,PAUNA
25779,SUSA
50313,GRANADA
25290,FUSAGASUGÃ
5212,COPACABANA
15223,CUBARÃ
15720,SATIVANORTE
8001,BARRANQUILLA
5686,SANTA ROSA DE OSOS
15299,GARAGOA
15022,ALMEIDA
50711,VISTAHERMOSA
50573,PUERTO LÃ“PEZ
68077,BARBOSA
85225,NUNCHÃA
25899,ZIPAQUIRÃ
47001,SANTA MARTA
15621,RONDÃ“N
15804,TIBANÃ
15664,SAN JOSÃ‰ DE PARE
15464,MONGUA
68001,BUCARAMANGA
8573,PUERTO COLOMBIA
25183,CHOCONTÃ
17867,VICTORIA
15293,GACHANTIVÃ
15332,GÃœICÃN DE LA SIERRA
11001,BOGOTÃ D.C.
15189,CIÃ‰NEGA
68307,GIRÃ“N
25430,MADRID
15491,NOBSA
15480,MUZO
15224,CUCAITA
15377,LABRANZAGRANDE
8832,TUBARÃ
15835,TURMEQUÃ‰
15092,BETÃ‰ITIVA
15673,SAN MATEO
15810,TIPACOQUE
85001,YOPAL
52001,PASTO
68327,GÃœEPSA
66001,PEREIRA
15511,PACHAVITA
68770,SUAITA
54720,SARDINATA
20011,AGUACHICA
70001,SINCELEJO
15776,SUTAMARCHÃN
25745,SIMIJACA
15248,EL ESPINO
85315,SÃCAMA
50226,CUMARAL
85139,MANÃ
15176,CHIQUINQUIRÃ
15114,BUSBANZÃ
54001,CÃšCUTA
13430,MAGANGUÃ‰
25307,GIRARDOT
15236,CHIVOR
15232,CHÃQUIZA
50330,MESETAS
15401,LA VICTORIA
15693,SANTA ROSA DE VITERBO
68432,MÃLAGA
68755,SOCORRO
5649,SAN CARLOS
25269,FACATATIVÃ
68547,PIEDECUESTA
68266,ENCISO
68276,FLORIDABLANCA
97001,MITÃš
85410,TAURAMENA
